"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"Western & Northern Europe: History and Politics"
"Shoulder to Shoulder.","Originally a television series in 1974. Based on letters, diaries, newspaper accounts, speeches, and court and prison records, this series commemorates the campaign for woman's suffrage in Great Britain from the 1800's to 1918. Series created by Midge Mackenzie, Verity Lambert, Georgia Brown 6 parts - 68 min ea. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1272"">Video/C 1272Ж","Western & Northern Europe: History and Politics","United Kingdom"
"The Village.","Records everyday life in the village of Dunquin in County Kerry, Ireland during the summer of 1967. Shows the society of the village before extensive acculturation by tourists. In Gaelic with English subtitles. Accompanying study guide [GUIDE] includes bibliography. 70 min. [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6284 "">Video/C 6284 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9384 "">DVD 9384 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6284"">Video/C 6284Ж","Western & Northern Europe: History and Politics","United Kingdom"
"Winston S. Churchill; His Memoirs and His Speeches [1918 to 1945] [Sound Recording]","""An appraisal, by Arthur Bryant"" (58 p. ports. (part col.) inserted in slipcase. Pt. 1: Armistice 1918--Follies of the Victors, 1919-30--Lurking dangers--Crimes of war--Crimes against humanity--Crimes against peace--Adolf Hitler--Locust years--""St. George and the dragon""-- Locust years (cont.)--Air parity lost.--Pt. 2: Air parity (cont.) --Causes of war--Loaded pause--Mr. Eden's resignation--Collective security--Munich Winter--Broadcast to USA--Soviet enigma--War--1st months of war--Pt. 3: Liberation is sure--Navy is here--Before the storm--A sterner way--Narvik--Frustration in Norway--Fall of the (Brit.) government--The National Coalition--Commons: Prime minister's speech--Be ye men of valour.--Pt. 4: Battle of France & March to the sea--King Leopold capitulates--Deliverance of Dunkirk--A colossal military disaster--Deliverance of Dunkirk (cont.)--News is very bad-- Back to France--The finest hour. Pt. 5: Home defense--French agony--Admiral Darlan & French fleet-- Unknown warriors--At bay--Commons: the first year--Crux of the whole war--Battle of Britain--Commons: Secret session--Desert victory--Pt. 6: Westward look, the land is bright--Until victory is won--birth throes of a sublime resolve--4th climacteric--Do your worst and we will do our best--Atlantic Charter--Meeting Roosevelt--Commons: We are still masters of our fate--These are great days--Resolution of the people is unconquerable.--Pt. 7: War with Japan--White House Christmas tree--Preparation, liberation, assault--Prime min. for two years--End of the beginning--To the U.S. Congress--Before the autumn leaves fall--Call for a three power talk--Pt. 8: Anglo-American unity--Commons: Rebuilding--Fruits of 1944--Thanksgiving day--Unconditional surrender--This is your victory. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+125"">Sound/C 125Ж","Western & Northern Europe: History and Politics","United Kingdom"
"Winston S. Churchill; His Memoirs and His Speeches [Sound Recording]","Recordings of the author reading from his memoirs and releases of broadcast recordings of his speeches delivered between 1918 and 1945. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1230"">Sound/C 1230Ж","Western & Northern Europe: History and Politics","United Kingdom"
"Winston Churchill: the Lion's Roar","Brilliant, arrogant and energetic, Prime Minister Sir Winston Churchill led the United Kingdom from 1940 to 1945, encouraging the country with his brilliant oratory and pugnacious manner never to surrender their freedoms when the nation's very existence was threatened. Features archival film footage with commentary by authors, historians and academics. Produced and written by Sharon Wood. Supplementary feature accompanying: The Adventures of young Indiana Jones. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Western & Northern Europe: History and Politics","United Kingdom"
"Behind the Mask: The IRA and Sinn Fein.","Tells the inside story of the Irish Republican Army and its political wing Sinn Fein and America's involvement in the ""armed struggle"" against Great Britain. While America's Irish community has helped supply weapons and money, political maneuvering in Washington has had significant influence on both sides. Film concludes with consideration of the possibility of a settlement to this century's oldest conflict. Originally broadcast as a segment of the PBS television program: Frontline. 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5392"">Video/C 5392Ж","Western & Northern Europe: History and Politics","Ireland"
"Culture Makes Communities.","Six projects from the North of England are featured here demonstrating how arts projects can lead to a significant energising of communities, either directly, or indirectly through their impact on individuals. 2000. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7279"">Video/C 7279Ж","Western & Northern Europe: History and Politics","Ireland"
"Domestic Terrorism. (Terrorism, Aims and Objectives)","This program looks at what makes educated -- sometimes highly educated men and women take up arms in an ideological bid to overthrow their democratic governments; and it shows why some fail, while others are more successful in attaining their goals. It also shows why highly motivated and intelligent terrorists are so difficult for police to catch, and underscores the inevitable temptations for government to bend or break the law in order to bring the culprits to justice. Looks at terrorist activities in Italy, Northern Ireland and Spain. c1995. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8343"">Video/C 8343Ж","Western & Northern Europe: History and Politics","Ireland"
"Four Days in July","In this made-for-television drama set in the Ulster province of Ireland, two families are depicted in their every day life for four days, from July 11th to July 13. The year is not specified. One family is Catholic, the other is Protestant. Their ways are quite different, but both wives are pregnant, and both have their baby on the same day, July 12th. Written and directed by Mike Leigh. 1984. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6994"">DVD 6994Ж","Western & Northern Europe: History and Politics","Ireland"
"Guerre et Paix en Irlande.","The film retraces the conflict in Northern Ireland through film footage of events and comments of citizens representing the various factions that have resulted in the struggles through the years from 1968 until the present. 1998. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6311"">Video/C 6311Ж","Western & Northern Europe: History and Politics","Ireland"
"In the Name of Liberation.(Age of Terror)","This program analyzes terrorism used in the name of national liberation through studies of covert wars for independence in British Palestine, British Malaya, French Algeria, apartheid South Africa, and Northern Ireland. Bruce Hoffman, co-author of Countering the New Terrorism, and Archbishop Desmond Tutu offer their insights, while a former Irgun commander, former Malayan Communist Party leader, former FLN commander, the Milk Bar Cafe bomber, two retired French military officers, a former ANC bomber and IRA member and the Brighton Bomber, reflect on the parts they played in terror and counter-terror actions. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2003. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2007"">DVD 2007Ж","Western & Northern Europe: History and Politics","Ireland"
"Irish Ways.","An examination of the Irish Republican Army and the conflict in Northern Ireland. 52 min. 
Full-text review from:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/IrishWays.html"">ABC-CLIO Video Rating Guide for LibrariesЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3212"">Video/C 3212Ж","Western & Northern Europe: History and Politics","Ireland"
"A Million Bricks.","Tells the story of Springfield Park, a housing estate built in the early Sixties in West Belfast, made up of both Catholic and Protestant families who lived together in harmony until ""The Troubles"" erupted in the early Seventies when the neighborhood was caught in a three-way crossfire between nationalist and loyalist forces and the occupying British Army. Today, on the site of what was once Belfast's last religiously mixed community, Protestants and Catholics are separated by the peace line, a wall of a million bricks. c1999. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6906"">Video/C 6906Ж","Western & Northern Europe: History and Politics","Ireland"
"Mirror, Mirror.","This program focuses on the Loyalists of Northern Ireland: Protestant, anti-Catholic, anti-European, anti-Irish, monarchist, they clearly belong to a nation-state, the United Kingdom, but feel abandoned by the British people, who no longer share their traditional values. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4644"">Video/C 4644Ж","Western & Northern Europe: History and Politics","Ireland"
"Mise Éire","Presents the history of Ireland from the 1896 through 1918, using contemporary newsreel footage and still photos. It features the momentous events surrounding Easter Week 1916, and additional footage of Dublin during the Rising and of the main protagonists, including Tom Clarke, James Connolly, Éamon de Valera and Patrick Pearse. An tine bheo : Veterans revisit the scenes of battle and recall the events of the 1916 Rising. Includes additional material: An tine bheo (1966) (43 min.) / director, Louis Marcus ; music, Séan Ó Riada -- Amharc Éireann (1959, 1960) (4 min.) / director, Colm Ó Laoghaire. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3188"">DVD X3188Ж","Western & Northern Europe: History and Politics","Ireland"
"Northern Ireland (Human Rights in Northern Ireland)","Examines the human rights conditions in Northern Ireland through interviews with both Catholic and Protestant citizens on issues of employment, housing and the vote. Includes an interview with Bernadette Devlin and Peter Westmacott of the British parliament. Segment from the television program Rights & wrongs broadcast April 9, 1994. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6704"">Video/C 6704Ж","Western & Northern Europe: History and Politics","Ireland"
"Northern Ireland (Human Rights in Northern Ireland)","Examines the human rights conditions in Northern Ireland through interviews with both Catholic and Protestant citizens on issues of employment, housing and the vote. Includes an interview with Bernadette Devlin and Peter Westmacott of the British parliament. Segment from the television program Rights & wrongs broadcast April 9, 1994. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6704"">Video/C 6704Ж","Western & Northern Europe: History and Politics","Ireland"
"Out of Ireland: The Story of Irish Emigration to America.","Examines the history of the seven million Irish who emigrated to America in the 18th, 19th and 20th centuries including the causes of the exodus and the immigrant experience in the United States. Uses photographs, archival footage, manuscript material and interviews with Irish immigrants to describe their experiences and the profound influence they have had on American culture. 1995. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3881"">Video/C 3881Ж","Western & Northern Europe: History and Politics","Ireland"
"Policing the Police: Northern Ireland's Marching Season.","For many people in the Protestant community of Northern Ireland the marching season is something to be celebrated, for many people in the Catholic community its something to be dreaded. Catholic demonstrators and protestors are subject to physical and verbal abuse by the police and their freedom of movement is severely limited. Originally produced in 1997. A production of the Witness Project which uses video technology to investigate human rights abuses. Dist.: Ѭ href=""http://www.witness.org"">Witness ProjectЖ. 2000. 8 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3241"">DVD 3241Ж","Western & Northern Europe: History and Politics","Ireland"
"Rocky Road to Dublin","Portrait of Ireland in the 1960s, a society characterized by a stultifying educational system, a repressive and morally reactionary clergy, and a myopic cultural nationalism. Amidst scenes of everyday Irish life, the film blends interviews with writers Sean O'Faolain and Conor Cruise O'Brien, theater producer Jim Fitzgerald, film director John Huston, Father Michael Cleary, and others. A film by Peter Lennon. 1967. 69 min. 
Related web sites:
â€¢149;Ѭ href=""http://frif.com/new2005/dub.html"">Description from Icarus Films catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1141"">Video/C MM1141Ж","Western & Northern Europe: History and Politics","Ireland"
"Saoirse?","Depicts the Irish struggle for independence, 1919-1922, as recorded by the newsfilm cameras and newspapers of the time. Contains stills and newsreel footage of the major political figures of the day, including Éamon de Valera, Arthur Griffith, Michael Collins, Cathal Brugha, Richard Mulcahy, Tomás MacCurtáin, Terence McSwiney, Sir James Craig, King George V, David Lloyd George, Lord Birkenhead, and Winston Churchill. George Morrison, director. Special feature: Amharc Êireann ( A view of Ireland newsreel), 2 min., 1961. 1961. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3188"">DVD X3188Ж","Western & Northern Europe: History and Politics","Ireland"
"Understanding Northern Ireland: The Historical Evidence.","Program analyzes the origins and development of the violent troubles in Northern Ireland tracing the polarization of a historically troubled region. It shows the effects of the demand for reforms by Catholics and the Protestant backlash...and the explosion into religious and political conflict. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3622"">Video/C 3622Ж","Western & Northern Europe: History and Politics","Ireland"
"The Lost Vikings","Why did Greenland's Vikings disappear? The colony of Vikings in Greenland left no clues to their sudden and mysterious disappearance. Or did they? On a desolate coast of Greenland, an international team of archaeologists, forensic anthropologists, entomologists and botanists set out to investigate clues in a complex chain of events that may have led to the demise of a Viking colony. 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM253"">Video/C MM253Ж","Western & Northern Europe: History and Politics","Scandinavia"
"Auslander Raus!: Schlingensiefs Container","An insightful, funny chronicle and reflection on one of the biggest public pranks and acts of art terrorism ever committed steming from German director Christoph Schlingensief's reaction to the success of Austria's extreme right-wing Freedom Party (FPO) in the 2000 election. Realising public xenophobia and the new hate politics, he installed a public concentration camp right in the middle of Vienna's tourist area with surveillance cameras streaming the asylum seekers' lives onto the internet, with the least popular deported each night of the week. In German without subtitles. 2000. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7731"">DVD 7731Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Bloody Cartoons(Why Democracy? Series)","Filmed across the Middle East, Bloody cartoons looks at how and why 12 drawings in a Danish newspaper drew a small country into a confrontation with Muslims all over the world...The director films in Lebanon, Iran, Syria, Qatar, France, Turkey and Denmark, talking to some of the people who played key roles during the ""cartoon crisis."" Critics of the cartoons claim that they were racist and Islamophobic. Investigates such questions as: How tolerant should we be, of the intolerant? And what limits should there be if any, to freedom of speech in a democracy? Goes beyond the controversy to investigate the roots of the crisis and in the process examines the need for freedom of speech in democratic societies. Directed by Karsten Kjaer.Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2007. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X377"">DVD X377Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"The Challenge of Diversity: The Federal Experience","This film describes how five countries (India, Canada, Switzerland, Belgium and Spain) deal with their diverse ethnic and linguistic characteristics through their federal systems. 2004. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8952"">DVD 8952Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"En el cuarto de Vanda","Directed by Pedro Costa. A documentary film about Vanda, a heroin user in Lisbon, and the people around her who live in the ancient ghetto occupied by addicts, hustlers and poor immigrant families. All the buildings in Vanda's district are being demolished, which produces a perpetually grating cacophony throughout the film. Accompanying book: Un mirlo dorado, un ramo de flores y una cuchara de Plata: conversación con Pedro Costa, collage de Andy Rector, documentos (In Spanish, 2008). 2000. 170 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2487"">DVD X2487Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Drowning by Bullets.","On the evening of October 17, 1961 about 30,000 Algerians, ostensibly French citizens, descended upon the boulevards of central Paris to protest an 8:30 curfew. The curfew was in response to repeated terrorist attacks by Algerian nationalists in Paris and other French cities. They were met by a police force determined to break up the demonstration. Demonstrators were beaten, shot, even drowned in the Seine. This film exposes the massacre, and the cover-up. Directed and produced by Philip Brooks and Alan Hayling 1982. 52 min. ; 
Related web sites:
â€¢149; Ѭ href=""http://www.icarusfilms.com/new2003/dro.html"">Description from Icarus Films catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3431"">DVD X3431Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM922"">Video/C MM922Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Europlex","Investigates the daily, sometimes illicit migration, across borders between Morocco and Spain- a rare intersection of the first and third worlds. Paying off officials to look the other way, workers smuggle contraband across the border, sometimes crossing up to 11 times a day. In a now common scenario, Moroccan woman work in North Africa to produce goods destined for the European market, even as domestics commute into a Spanish enclave in Moroccan territory. A videotape by Ursula Biemann and Angela Sanders. c2003. 20 min. 
Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1036"">Video/C MM1036Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc620"">s/c620Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Farewell, GDR (South series)","In the 1980s young people from Mozambique immigrated to Germany only to experience discrimination. Upon their return to Mozambique they often found themselves outsiders in their own homeland. This film surveys their dilemma as they face groups antagonistic towards returning Mozambicans and economic hardships which caused them to immigrate to Germany in the first place. Directed by Licinio Azevedo. 1991. 25 min. ; 
Related web sites:
â€¢149; Ѭ href=""http://www.icarusfilms.com/cat97/p-s/s_farewl.html"">Description from Icarus Films catalogЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/FarewellGDR.gif"">Photograph from this videoЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3938"">DVD X3938Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3035"">Video/C 3035Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Fireflies (Lucioles)","Children of immigrants fight for an independent outlook that acknowledges their complex origins and multifaceted identities. Presents the stories of four women who immigrated to France (some as children) and their struggles with personal identity. A film by Kila Dékacée. 2004. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2192"">DVD X2192Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Fortress Europe.","Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2001. 59 min. each installmentâ€¢149;Death on the Border Shows the plight of illegal immigrants to European Union countries, who are often assisted by human smugglers and thwarted by technology to secure the borders. European bureaucrats, in the absence of an overarching E.U. policy feel compelled to keep as many immigrants out of Europe as possible, to please their increasingly anti-immigrant electorates. Discusses immigration policy in European Union countries and other countries hoping to join the Union. â€¢149;It's a Pack of Lies; Escape to the E.U.? Drawing on case studies, archival footage, and interviews, this documentary examines controversial changes in immigration policy in the European Union since the Geneva Refugee Convention of 1951 and their effects on present-day refugees and asylum-seekers. Five decades after the Convention, the European immigration system is on the verge of collapse as a flood of people fleeing persecution and violence threatens to engulf the E.U. â€¢149;Out They Go; One-way ticket to GhanaPeter Ekwiri, a Ugandan, is only one of many people whose applications for asylum in the E.U. have been denied. And like many other blacks from Africa considered ""undesirable"" by European governments such as Sweden and Germany, he was forcibly deported, but not to his home country. This program uses Ekwiri's case as a springboard to reveal a corrupt system in which E.U. police and immigration authorities clandestinely pay Ghana to act as a transfer point, in reality a dumping ground, for black deportees. And life in Ghana usually means years of imprisonment and an obscure death. The program also investigates other similar cases while exploring the statistical implications of European racial bias against black Africans. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6067"">DVD 6067Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6068"">DVD 6068Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6069"">DVD 6069Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Fascism: The Legacy of Hate","As the ultra-right edges closer to real power in Europe, a dismayed European Union fears a dark renaissance in politics. This disturbing program, supported by footage including a skinhead hate party and anti-immigrant violence, traces the virulent resurgence of xenophobia in Europe. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2000. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7529"">Video/C 7529Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Frankfurt: The Euro-city","Studies the effects of diversity in Frankfurt, an emerging high-tech focal point and the city with the largest foreign and immigrant population in continental Europe. This program studies the effects of that diversity, considering right-wing extremism, the nation's anti-discrimination policies, and the city's sex industry. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4304"">DVD 4304Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Gli squadristi del 2000.","A documentary on the resurgence of fascism and racist violence in Europe, particularly in Germany and Austria. Leaders of extreme left political groups such as Arnolf Priem, Heinz Reisz, Michael Kuhnen in Germany and Gerd Honsik, Gottfried Kussel in Austria are interviewed and seen making speeches at meetings. Recounts with film footage various racist and skinhead assaults on Turks, disabled children and Jewish cemeteries in Germany in the past few years. 1993. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2709"">Video/C 2709Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Good News: Von Kolporteuren, toten Hunden und anderen(Austria, 1990)","Ulrich Seidl's documentary debut looks at the lives of young men from India and Egypt, from Pakistan and Turkey --Mohammedans from the third world who sell newspapers on the roads of Vienna: a view into the world of the newspaper salesmen and the world of newspaper readers in Austrian living rooms. In German without subtitles. 1990. 126 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7739"">DVD 7739Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Help Wanted: Dynamics of the EU Labor Market.(Crossroads, inside the European Union ; 3)","With a low birth rate and an aging workforce, the European Union needs immigrants--but how temporary or permanent their status should be is a matter of debate. This film examines existing and proposed guest worker programs, in addition to other EU measures, designed to address the results of globalization and shifting demographics. Focusing not only on the EU's tremendous economic advances but also on regions afflicted by poverty, the film looks at immigrant education, ambition, and self-employment, while sifting through issues such as worker job security and the growth of sex industries. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9164"">DVD 9164Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Juventud en Marcha","Directed by Pedro Costa. A fusion of documentary and dramatic essay chronicling the relocation of the mostly Cape Verdean immigrant inhabitants of a Lisbon slum to a newly constructed district on the outskirts of the city. Accompanying book: Un mirlo dorado, un ramo de flores y una cuchara de Plata: conversación con Pedro Costa, collage de Andy Rector, documentos (In Spanish, 2008). 2006. 154 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2487"">DVD X2487Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Mein kopf gehort mir","A documentary interviewing muslim women living in Austria and Turkey who choose to wear muslim head coverage as a personal decision rather than as a characteristic behavior forced on them by a backward society. The film also examines larger issues and questions surrounding the identity of muslim women, women's rights and their place in Muslim society. 2001. In German. PAL format. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8959"">Video/C 8959Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Mémoires d'immigrés","In this three-part documentary on Maghrebian immigration to France, the filmmaker weaves together North African narratives from three different times. Firstly the men, who arrived in France first and alone. Then the women who were allowed to follow their men a few years later. Finally the children, most of them born in France. A film by Yamina Benguigui. In French with French intertitles (no English subtitles) c2004. 173 min. 
Reviews and articles:
â€¢149;Harrow, Kenneth W. ""Mémoires d'immigrés: Bougnoul for What?"" In: Postcolonial theory and Francophone literary studies Gainesville, FL : University Press of Florida, c2005. (MAIN: PQ3897 .P67 2005)
â€¢149;Ingram, Mark; Martin, Florence. ""Voices Unveiled. M?moires d'immigr?s. L'Héritage maghrébin."" In: Moving pictures, migrating identities Rueschmann, Eva, ed. Jackson : University Press of Mississippi, c2003. (MAIN: PN1995.9.E44 R84 2003; ETHN: PN1995.9.E44 R84 2003)
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5378"">DVD 5378Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"No Colors: Racism and Prejudice in Modern Europe (Crossroads, inside the European Union ; 1)","Program looks at racism and xenophobia brought to the surface by the massive influx of foreign workers and job-seekers into Western Europe. Describes the search for equitable solutions by moderate European Union leaders and citizens. Examines Islamophobia, religious fundamentalism, the radicalization of young Muslim men, and racism in football or soccer. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9162"">DVD 9162Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"The Other Europe","A critical analysis of the immigration debate in Europe, focusing especially on Spain, Germany and England. Argues that illegal immigrant labor is an integral part of Western economies, and that governmental immigration policies are shaped more by political pandering than financial analysis. Director, Poul-Erik Heilbuth. Originally produced as a documentary film for Danish television in 2006. 58 min. 
Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0194"">Description from California Newsreel catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8483"">DVD 8483Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"The People Next Door","Chinese, Arabs, Jews, Algerians, Tunisians, Africans, and French live together in the Belleville neighborhood of Paris. Traditionally a melting pot of all races, this piece examines the nuances of racism, spoken and not, in a community that exists by circumstances, not choice. A Film by Patrick Zachmann. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7550"">Video/C 7550Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Sahara Chronicle: A Collection of Videos on Mobility and the Politics of Containment in the Sahara","Twelve short videos documenting the present sub-Saharan exodus towards Europe. Taking a close look at the modalities and logistics of the migration system in the Sahara, the project examines the politics of mobility, visibility and containment. The material is gathered during three fieldtrips to major gates and nodes of the trans-Saharan network in Morocco, Mauritania and Niger where migratory intensity is bundled. Contains interviews with immigrants with no voice-over narrative. A film by Ursula Biemann. Dist.: Ѭ href=""http://www.vdb.org"">Video Databank.Ж 2007. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1259"">DVD X1259Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Sir Alfred of Charles de Gaulle Airport","Sir Alfred of Charles de Gaulle Airport: A documentary regarding the case of Mehran Karemi Nasseri, an Iranian apparently caught helpless in an 18-year long immigration dilemma. Following a series of earlier attempts at emigration, Mehran, also known as Sir Alfred, lives inside Charles de Gaulle Airport from 1988 to 2006 after ending up in the airports' ""Zone d'attente"", the waiting area for travelers without papers. Filmed in 2001, while Sir Alfred's situation was still nebulous but in the media spotlight, the initially-supportive filmmaker is soon faced with questions regarding the realities of Sir Alfred's situation and begins to wonder if the story has been completely told. Films by Hamid Rahmanian & Melissa Hibbard. Shahrbanoo: In this documentary the filmmakers capture the encounter of an American woman with a strictly-conservative Iranian family. Wife and husband team Melissa and Hamid, after arriving at her mother-in-law's house, are befriended by Shahrbanoo, housekeeper to the filmmaker's family, and who invites Melissa to a family gathering. Living in one of the poorest neighborhoods of Tehran, Shahrbanoo introduces Melissa to an intense cultural exchange about subjects ranging from women's place in society to American foreign policy. The film depicts a range of marked differences that nonetheless are accompanied by a deeper layer of commonalities allowing connections across cultural gulfs. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3654"">DVD X3654Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
